   0:   f009            setd     
   2:   1180            mov      sp, r0
   4:   1226            mov      (r0), -(sp)
   6:   0bd0            tst      (r0)+
   8:   1036 0002       mov      r0, 2(sp)
   c:   09f7 0008       jsr      pc, 0x18
  10:   100e            mov      r0, (sp)
  12:   09df 08ca       jsr      pc, *$4312
  16:   8901            sys      1
  18:   0977 08b8       jsr      r5, 0x8d4
  1c:   e5c6 0006       sub      $6, sp
  20:   0af5 0004       dec      4(r5)
  24:   0bf5 0004       tst      4(r5)
  28:   0734            ble      0x92
  2a:   1d40 0006       mov      6(r5), r0
  2e:   a5f8 002d 0002  cmpb     $55, *-2(r0)
  34:   022e            bne      0x92
  36:   65f5 0002 0006  add      $2, 6(r5)
  3c:   65fd 0001 0006  add      $1, *-6(r5)
  42:   1f40 0006       mov      *-6(r5), r0
  46:   8bc8            tstb     (r0)
  48:   0322            beq      0x8e
  4a:   1f40 0006       mov      *-6(r5), r0
  4e:   9200            movb     (r0), r0
  50:   0115            br       0x7c
  52:   0ab7 099a       inc      0x9f0
  56:   01f2            br       0x3c
  58:   0ab7 0992       inc      0x9ee
  5c:   01ef            br       0x3c
  5e:   0ab7 0992       inc      0x9f4
  62:   01ec            br       0x3c
  64:   0ab7 098a       inc      0x9f2
  68:   01e9            br       0x3c
  6a:   15f7 ffff 08b0  mov      $-1, 0x920
  70:   01e5            br       0x3c
  72:   0ab7 0980       inc      0x9f6
  76:   01e2            br       0x3c
  78:   01e1            br       0x3c
  7a:   0108            br       0x8c
  7c:   e5c0 0063       sub      $143, r0
  80:   2017 0012       cmp      r0, $22
  84:   82f9            bhi      0x78
  86:   0cc0            asl      r0
  88:   0078 0922       jmp      *-4442(r0)
  8c:   01d7            br       0x3c
  8e:   0af5 0004       dec      4(r5)
  92:   0bf5 0004       tst      4(r5)
  96:   0209            bne      0xaa
  98:   0a0e            clr      (sp)
  9a:   15e6 0948       mov      $4510, -(sp)
  9e:   09df 0648       jsr      pc, *$3110
  a2:   0bd6            tst      (sp)+
  a4:   1037 0952       mov      r0, 0x9fa
  a8:   010b            br       0xc0
  aa:   0a0e            clr      (sp)
  ac:   65f5 0002 0006  add      $2, 6(r5)
  b2:   1f66 0006       mov      *-6(r5), -(sp)
  b6:   09df 0648       jsr      pc, *$3110
  ba:   0bd6            tst      (sp)+
  bc:   1037 093a       mov      r0, 0x9fa
  c0:   0bf7 0936       tst      0x9fa
  c4:   0406            bge      0xd2
  c6:   15ce 094e       mov      $4516, (sp)
  ca:   09df 03fc       jsr      pc, *$1774
  ce:   09f7 07f8       jsr      pc, 0x8ca
  d2:   15ce 0010       mov      $20, (sp)
  d6:   15e6 09fc       mov      $4774, -(sp)
  da:   1de6 091c       mov      0x9fa, -(sp)
  de:   09df 083c       jsr      pc, *$4074
  e2:   2596            cmp      (sp)+, (sp)+
  e4:   25f7 0107 0912  cmp      $407, 0x9fc
  ea:   031a            beq      0x120
  ec:   25f7 0108 090a  cmp      $410, 0x9fc
  f2:   0316            beq      0x120
  f4:   25f7 0109 0902  cmp      $411, 0x9fc
  fa:   0312            beq      0x120
  fc:   25f7 0eeb 08fa  cmp      $7353, 0x9fc
 102:   030e            beq      0x120
 104:   25f7 10eb 08f2  cmp      $10353, 0x9fc
 10a:   030a            beq      0x120
 10c:   25f7 12eb 08ea  cmp      $11353, 0x9fc
 112:   0306            beq      0x120
 114:   15ce 0961       mov      $4541, (sp)
 118:   09df 03fc       jsr      pc, *$1774
 11c:   09f7 07aa       jsr      pc, 0x8ca
 120:   15ce 0001       mov      $1, (sp)
 124:   1de6 08d6       mov      0x9fe, -(sp)
 128:   1de6 08ce       mov      0x9fa, -(sp)
 12c:   09df 08a6       jsr      pc, *$4246
 130:   2596            cmp      (sp)+, (sp)+
 132:   15ce 0001       mov      $1, (sp)
 136:   1de6 08c6       mov      0xa00, -(sp)
 13a:   1de6 08bc       mov      0x9fa, -(sp)
 13e:   09df 08a6       jsr      pc, *$4246
 142:   2596            cmp      (sp)+, (sp)+
 144:   25f7 0001 08c0  cmp      $1, 0xa0a
 14a:   0312            beq      0x170
 14c:   15ce 0001       mov      $1, (sp)
 150:   1de6 08aa       mov      0x9fe, -(sp)
 154:   1de6 08a2       mov      0x9fa, -(sp)
 158:   09df 08a6       jsr      pc, *$4246
 15c:   2596            cmp      (sp)+, (sp)+
 15e:   15ce 0001       mov      $1, (sp)
 162:   1de6 089a       mov      0xa00, -(sp)
 166:   1de6 0890       mov      0x9fa, -(sp)
 16a:   09df 08a6       jsr      pc, *$4246
 16e:   2596            cmp      (sp)+, (sp)+
 170:   15ce 000c       mov      $14, (sp)
 174:   1de6 088c       mov      0xa04, -(sp)
 178:   0a26            clr      -(sp)
 17a:   09df 08fe       jsr      pc, *$4376
 17e:   2596            cmp      (sp)+, (sp)+
 180:   1035 fff8       mov      r0, -10(r5)
 184:   0bf5 fff8       tst      -10(r5)
 188:   0206            bne      0x196
 18a:   15ce 096d       mov      $4555, (sp)
 18e:   09df 03fc       jsr      pc, *$1774
 192:   09f7 0734       jsr      pc, 0x8ca
 196:   1d41 fff8       mov      -10(r5), r1
 19a:   7057 000c       mul      $14, r1
 19e:   104e            mov      r1, (sp)
 1a0:   09df 085e       jsr      pc, *$4136
 1a4:   1037 0850       mov      r0, 0x9f8
 1a8:   1d41 fff8       mov      -10(r5), r1
 1ac:   7057 000c       mul      $14, r1
 1b0:   104e            mov      r1, (sp)
 1b2:   1de6 0842       mov      0x9f8, -(sp)
 1b6:   1de6 0840       mov      0x9fa, -(sp)
 1ba:   09df 083c       jsr      pc, *$4074
 1be:   2596            cmp      (sp)+, (sp)+
 1c0:   0bf7 0832       tst      0x9f6
 1c4:   020c            bne      0x1de
 1c6:   15ce 0302       mov      $1402, (sp)
 1ca:   15e6 000c       mov      $14, -(sp)
 1ce:   1d66 fff8       mov      -10(r5), -(sp)
 1d2:   1de6 0822       mov      0x9f8, -(sp)
 1d6:   09df 0666       jsr      pc, *$3146
 1da:   65c6 0006       add      $6, sp
 1de:   15ce 0001       mov      $1, (sp)
 1e2:   09df 0634       jsr      pc, *$3064
 1e6:   1037 0834       mov      r0, 0xa1e
 1ea:   15ce 0001       mov      $1, (sp)
 1ee:   09df 061e       jsr      pc, *$3036
 1f2:   0a35 fff6       clr      -12(r5)
 1f6:   2d75 fff8 fff6  cmp      -10(r5), -12(r5)
 1fc:   0602            bgt      0x202
 1fe:   005f 02fa       jmp      *$1372
 202:   0bf7 07ee       tst      0x9f4
 206:   0308            beq      0x218
 208:   1dc0 07ec       mov      0x9f8, r0
 20c:   35f0 0020 0008  bit      $40, 10(r0)
 212:   0202            bne      0x218
 214:   005f 02ec       jmp      *$1354
 218:   0bf7 07d2       tst      0x9ee
 21c:   031b            beq      0x254
 21e:   a5ff 005f 07d4  cmpb     $137, *$0x9f8
 224:   0263            bne      0x2ec
 226:   0a35 fff4       clr      -14(r5)
 22a:   25f5 0007 fff4  cmp      $7, -14(r5)
 230:   070d            ble      0x24c
 232:   1dc0 07c2       mov      0x9f8, r0
 236:   6d40 fff4       add      -14(r5), r0
 23a:   1dc1 07ba       mov      0x9f8, r1
 23e:   6d41 fff4       add      -14(r5), r1
 242:   9c48 0001       movb     1(r1), (r0)
 246:   0ab5 fff4       inc      -14(r5)
 24a:   01ef            br       0x22a
 24c:   1dc0 07a8       mov      0x9f8, r0
 250:   8a30 0007       clrb     7(r0)
 254:   1dc0 07a0       mov      0x9f8, r0
 258:   1c00 0008       mov      10(r0), r0
 25c:   45c0 ffe0       bic      $-40, r0
 260:   1035 fff4       mov      r0, -14(r5)
 264:   25f5 0004 fff4  cmp      $4, -14(r5)
 26a:   0403            bge      0x272
 26c:   15f5 0001 fff4  mov      $1, -14(r5)
 272:   0bf5 fff4       tst      -14(r5)
 276:   0208            bne      0x288
 278:   1dc0 077c       mov      0x9f8, r0
 27c:   0bf0 000a       tst      12(r0)
 280:   0303            beq      0x288
 282:   15f5 0005 fff4  mov      $5, -14(r5)
 288:   0bf7 0766       tst      0x9f2
 28c:   0303            beq      0x294
 28e:   0bf5 fff4       tst      -14(r5)
 292:   022c            bne      0x2ec
 294:   0bf7 075a       tst      0x9f2
 298:   0222            bne      0x2de
 29a:   0bf5 fff4       tst      -14(r5)
 29e:   0205            bne      0x2aa
 2a0:   15ce 097b       mov      $4573, (sp)
 2a4:   09df 03fc       jsr      pc, *$1774
 2a8:   0106            br       0x2b6
 2aa:   1dc0 074a       mov      0x9f8, r0
 2ae:   1c0e 000a       mov      12(r0), (sp)
 2b2:   09df 039e       jsr      pc, *$1636
 2b6:   1dc0 073e       mov      0x9f8, r0
 2ba:   35f0 0020 0008  bit      $40, 10(r0)
 2c0:   0303            beq      0x2c8
 2c2:   15c0 0986       mov      $4606, r0
 2c6:   0102            br       0x2cc
 2c8:   15c0 098d       mov      $4615, r0
 2cc:   6d40 fff4       add      -14(r5), r0
 2d0:   9200            movb     (r0), r0
 2d2:   100e            mov      r0, (sp)
 2d4:   15e6 0982       mov      $4602, -(sp)
 2d8:   09df 03fc       jsr      pc, *$1774
 2dc:   0bd6            tst      (sp)+
 2de:   1dce 0716       mov      0x9f8, (sp)
 2e2:   15e6 0994       mov      $4624, -(sp)
 2e6:   09df 03fc       jsr      pc, *$1774
 2ea:   0bd6            tst      (sp)+
 2ec:   65f7 000c 0706  add      $14, 0x9f8
 2f2:   0ab5 fff6       inc      -12(r5)
 2f6:   005f 01f6       jmp      *$766
 2fa:   09f7 02de       jsr      pc, 0x5dc
 2fe:   0077 05e0       jmp      0x8e2
 302:   0977 05ce       jsr      r5, 0x8d4
 306:   e5c6 0004       sub      $4, sp
 30a:   0a35 fff8       clr      -10(r5)
 30e:   0bf7 06de       tst      0x9f0
 312:   0318            beq      0x344
 314:   1d40 0004       mov      4(r5), r0
 318:   1d41 0006       mov      6(r5), r1
 31c:   2c70 000a 000a  cmp      12(r1), 12(r0)
 322:   8604            bcc      0x32c
 324:   15f5 0001 fff8  mov      $1, -10(r5)
 32a:   0131            br       0x38e
 32c:   1d40 0004       mov      4(r5), r0
 330:   1d41 0006       mov      6(r5), r1
 334:   2c70 000a 000a  cmp      12(r1), 12(r0)
 33a:   8304            blos     0x344
 33c:   15f5 ffff fff8  mov      $-1, -10(r5)
 342:   0125            br       0x38e
 344:   0a35 fff6       clr      -12(r5)
 348:   25f5 0008 fff6  cmp      $10, -12(r5)
 34e:   071f            ble      0x38e
 350:   1d40 0004       mov      4(r5), r0
 354:   6d40 fff6       add      -12(r5), r0
 358:   1d41 0006       mov      6(r5), r1
 35c:   6d41 fff6       add      -12(r5), r1
 360:   a248            cmpb     (r1), (r0)
 362:   0312            beq      0x388
 364:   1d40 0004       mov      4(r5), r0
 368:   6d40 fff6       add      -12(r5), r0
 36c:   1d41 0006       mov      6(r5), r1
 370:   6d41 fff6       add      -12(r5), r1
 374:   a248            cmpb     (r1), (r0)
 376:   0404            bge      0x380
 378:   15f5 0001 fff8  mov      $1, -10(r5)
 37e:   0103            br       0x386
 380:   15f5 ffff fff8  mov      $-1, -10(r5)
 386:   0103            br       0x38e
 388:   0ab5 fff6       inc      -12(r5)
 38c:   01dd            br       0x348
 38e:   1d41 fff8       mov      -10(r5), r1
 392:   7077 058a       mul      0x920, r1
 396:   1040            mov      r1, r0
 398:   0100            br       0x39a
 39a:   0077 0544       jmp      0x8e2
 39e:   0977 0532       jsr      r5, 0x8d4
 3a2:   0be6            tst      -(sp)
 3a4:   0bf5 0004       tst      4(r5)
 3a8:   0403            bge      0x3b0
 3aa:   15ce 0031       mov      $61, (sp)
 3ae:   0102            br       0x3b4
 3b0:   15ce 0030       mov      $60, (sp)
 3b4:   15e6 099a       mov      $4632, -(sp)
 3b8:   09df 03fc       jsr      pc, *$1774
 3bc:   0bd6            tst      (sp)+
 3be:   0a35 fff8       clr      -10(r5)
 3c2:   25f5 0005 fff8  cmp      $5, -10(r5)
 3c8:   0717            ble      0x3f8
 3ca:   1d40 0004       mov      4(r5), r0
 3ce:   7417 fff4       ash      $-14, r0
 3d2:   100e            mov      r0, (sp)
 3d4:   45ce fff8       bic      $-10, (sp)
 3d8:   65ce 0030       add      $60, (sp)
 3dc:   15e6 099d       mov      $4635, -(sp)
 3e0:   09df 03fc       jsr      pc, *$1774
 3e4:   0bd6            tst      (sp)+
 3e6:   1d40 0004       mov      4(r5), r0
 3ea:   7417 0003       ash      $3, r0
 3ee:   1035 0004       mov      r0, 4(r5)
 3f2:   0ab5 fff8       inc      -10(r5)
 3f6:   01e5            br       0x3c2
 3f8:   0077 04e6       jmp      0x8e2
 3fc:   0977 04d4       jsr      r5, 0x8d4
 400:   e5c6 007e       sub      $176, sp
 404:   1d77 0004 060c  mov      4(r5), 0xa16
 40a:   1144            mov      r5, r4
 40c:   65c4 0006       add      $6, r4
 410:   9fc0 0602       movb     *$0xa16, r0
 414:   0309            beq      0x428
 416:   0ab7 05fc       inc      0xa16
 41a:   2017 0025       cmp      r0, $45
 41e:   0306            beq      0x42c
 420:   100e            mov      r0, (sp)
 422:   09df 05ae       jsr      pc, *$2656
 426:   01f4            br       0x410
 428:   0077 04b6       jmp      0x8e2
 42c:   0a37 05e8       clr      0xa18
 430:   0a37 05e8       clr      0xa1c
 434:   afd7 05de 002d  cmpb     *$0xa16, $55
 43a:   0204            bne      0x444
 43c:   0ab7 05d6       inc      0xa16
 440:   0ab7 05d4       inc      0xa18
 444:   08f7 0128       jsr      r3, 0x570
 448:   1077 05c8       mov      r1, 0xa14
 44c:   0a37 05ca       clr      0xa1a
 450:   2017 002e       cmp      r0, $56
 454:   0204            bne      0x45e
 456:   08f7 0116       jsr      r3, 0x570
 45a:   1077 05be       mov      r1, 0xa1c
 45e:   1183            mov      sp, r3
 460:   65c3 0004       add      $4, r3
 464:   15c1 09a0       mov      $4640, r1
 468:   1442            mov      (r1)+, r2
 46a:   03da            beq      0x420
 46c:   2011            cmp      r0, (r1)+
 46e:   02fc            bne      0x468
 470:   004a            jmp      (r2)
 472:   1501            mov      (r4)+, r1
 474:   0405            bge      0x480
 476:   0b01            neg      r1
 478:   95d3 002d       movb     $55, (r3)+
 47c:   0101            br       0x480
 47e:   1501            mov      (r4)+, r1
 480:   09f7 0002       jsr      pc, 0x486
 484:   0152            br       0x52a
 486:   0a00            clr      r0
 488:   7217 000a       div      $12, r0
 48c:   1066            mov      r1, -(sp)
 48e:   1001            mov      r0, r1
 490:   0302            beq      0x496
 492:   09f7 fff0       jsr      pc, 0x486
 496:   1580            mov      (sp)+, r0
 498:   65c0 0030       add      $60, r0
 49c:   9013            movb     r0, (r3)+
 49e:   0087            rts      pc
 4a0:   9513            movb     (r4)+, (r3)+
 4a2:   0201            bne      0x4a6
 4a4:   0ac3            dec      r3
 4a6:   9513            movb     (r4)+, (r3)+
 4a8:   0240            bne      0x52a
 4aa:   0ac3            dec      r3
 4ac:   013e            br       0x52a
 4ae:   1dc1 056a       mov      0xa1c, r1
 4b2:   0a03            clr      r3
 4b4:   1302            mov      (r4), r2
 4b6:   8bd2            tstb     (r2)+
 4b8:   0302            beq      0x4be
 4ba:   0a83            inc      r3
 4bc:   7e44            sob      r1, 0x4b6
 4be:   1502            mov      (r4)+, r2
 4c0:   0138            br       0x532
 4c2:   15c2 09c8       mov      $4710, r2
 4c6:   0102            br       0x4cc
 4c8:   15c2 09cc       mov      $4714, r2
 4cc:   1501            mov      (r4)+, r1
 4ce:   0305            beq      0x4da
 4d0:   0bf7 0548       tst      0xa1c
 4d4:   0302            beq      0x4da
 4d6:   95d3 0030       movb     $60, (r3)+
 4da:   0a00            clr      r0
 4dc:   09f7 0002       jsr      pc, 0x4e2
 4e0:   0124            br       0x52a
 4e2:   1066            mov      r1, -(sp)
 4e4:   760a            ashc     (r2), r0
 4e6:   0302            beq      0x4ec
 4e8:   09f7 fff6       jsr      pc, 0x4e2
 4ec:   1580            mov      (sp)+, r0
 4ee:   4c80 0002       bic      2(r2), r0
 4f2:   65c0 0030       add      $60, r0
 4f6:   2017 0039       cmp      r0, $71
 4fa:   0702            ble      0x500
 4fc:   65c0 0007       add      $7, r0
 500:   9013            movb     r0, (r3)+
 502:   0087            rts      pc
 504:   1dc0 0514       mov      0xa1c, r0
 508:   1dc2 050e       mov      0xa1a, r2
 50c:   09f7 0094       jsr      pc, 0x5a4
 510:   010c            br       0x52a
 512:   1dc0 0506       mov      0xa1c, r0
 516:   1dc2 0500       mov      0xa1a, r2
 51a:   09f7 0086       jsr      pc, 0x5a4
 51e:   0105            br       0x52a
 520:   1504            mov      (r4)+, r4
 522:   1537 04f0       mov      (r4)+, 0xa16
 526:   0077 fee6       jmp      0x410
 52a:   1182            mov      sp, r2
 52c:   65c2 0004       add      $4, r2
 530:   e083            sub      r2, r3
 532:   1126            mov      r4, -(sp)
 534:   15e6 0020       mov      $40, -(sp)
 538:   10c4            mov      r3, r4
 53a:   0b03            neg      r3
 53c:   6dc3 04d4       add      0xa14, r3
 540:   0706            ble      0x54e
 542:   0bf7 04d2       tst      0xa18
 546:   0203            bne      0x54e
 548:   09df 05ae       jsr      pc, *$2656
 54c:   7ec3            sob      r3, 0x548
 54e:   0bc4            tst      r4
 550:   0304            beq      0x55a
 552:   948e            movb     (r2)+, (sp)
 554:   09df 05ae       jsr      pc, *$2656
 558:   7f04            sob      r4, 0x552
 55a:   0bc3            tst      r3
 55c:   0705            ble      0x568
 55e:   15ce 0020       mov      $40, (sp)
 562:   09df 05ae       jsr      pc, *$2656
 566:   7ec3            sob      r3, 0x562
 568:   0bd6            tst      (sp)+
 56a:   1584            mov      (sp)+, r4
 56c:   0077 fea0       jmp      0x410
 570:   0a37 04a6       clr      0xa1a
 574:   0a01            clr      r1
 576:   9fc0 049c       movb     *$0xa16, r0
 57a:   0ab7 0498       inc      0xa16
 57e:   e5c0 0030       sub      $60, r0
 582:   2017 fffa       cmp      r0, $-6
 586:   0202            bne      0x58c
 588:   1500            mov      (r4)+, r0
 58a:   0103            br       0x592
 58c:   2017 0009       cmp      r0, $11
 590:   8206            bhi      0x59e
 592:   0ab7 0484       inc      0xa1a
 596:   7057 000a       mul      $12, r1
 59a:   6001            add      r0, r1
 59c:   01ec            br       0x576
 59e:   65c0 0030       add      $60, r0
 5a2:   0083            rts      r3
 5a4:   65c4 0008       add      $10, r4
 5a8:   95d3 003f       movb     $77, (r3)+
 5ac:   0087            rts      pc
 5ae:   1166            mov      r5, -(sp)
 5b0:   1185            mov      sp, r5
 5b2:   1dc0 046c       mov      0xa22, r0
 5b6:   0204            bne      0x5c0
 5b8:   09f7 002c       jsr      pc, 0x5e8
 5bc:   1dc0 0462       mov      0xa22, r0
 5c0:   9d50 0004       movb     4(r5), (r0)+
 5c4:   0307            beq      0x5d4
 5c6:   0ab7 0458       inc      0xa22
 5ca:   0af7 0452       dec      0xa20
 5ce:   0602            bgt      0x5d4
 5d0:   09f7 0014       jsr      pc, 0x5e8
 5d4:   1d40 0004       mov      4(r5), r0
 5d8:   1585            mov      (sp)+, r5
 5da:   0087            rts      pc
 5dc:   1166            mov      r5, -(sp)
 5de:   1185            mov      sp, r5
 5e0:   09f7 0004       jsr      pc, 0x5e8
 5e4:   1585            mov      (sp)+, r5
 5e6:   0087            rts      pc
 5e8:   1dc0 0436       mov      0xa22, r0
 5ec:   030a            beq      0x602
 5ee:   e5c0 0a24       sub      $5044, r0
 5f2:   1037 03de       mov      r0, 0x9d4
 5f6:   1dc0 0424       mov      0xa1e, r0
 5fa:   0201            bne      0x5fe
 5fc:   0a80            inc      r0
 5fe:   8900            sys      0
 600:   09d0            jsr      pc, (r0)+
 602:   15f7 0a24 041a  mov      $5044, 0xa22
 608:   15f7 0200 0412  mov      $1000, 0xa20
 60e:   2dd7 040c 0002  cmp      0xa1e, $2
 614:   8203            bhi      0x61c
 616:   15f7 0001 0404  mov      $1, 0xa20
 61c:   0087            rts      pc
 61e:   1166            mov      r5, -(sp)
 620:   1185            mov      sp, r5
 622:   1d40 0004       mov      4(r5), r0
 626:   8906            sys      6
 628:   8602            bcc      0x62e
 62a:   0077 02c2       jmp      0x8f0
 62e:   0a00            clr      r0
 630:   1585            mov      (sp)+, r5
 632:   0087            rts      pc
 634:   1166            mov      r5, -(sp)
 636:   1185            mov      sp, r5
 638:   1d40 0004       mov      4(r5), r0
 63c:   8929            sys      1
 63e:   8602            bcc      0x644
 640:   0077 02ac       jmp      0x8f0
 644:   1585            mov      (sp)+, r5
 646:   0087            rts      pc
 648:   1166            mov      r5, -(sp)
 64a:   1185            mov      sp, r5
 64c:   1d77 0004 0386  mov      4(r5), 0x9d8
 652:   1d77 0006 0382  mov      6(r5), 0x9da
 658:   8900            sys      0
 65a:   09d6            jsr      pc, (sp)+
 65c:   8602            bcc      0x662
 65e:   0077 028e       jmp      0x8f0
 662:   1585            mov      (sp)+, r5
 664:   0087            rts      pc
 666:   0977 026a       jsr      r5, 0x8d4
 66a:   1d77 000a 039c  mov      12(r5), 0xa0c
 670:   1d77 0008 0398  mov      10(r5), 0xa0e
 676:   1d41 0006       mov      6(r5), r1
 67a:   7075 0008       mul      10(r5), r1
 67e:   104e            mov      r1, (sp)
 680:   6d4e 0004       add      4(r5), (sp)
 684:   1d66 0004       mov      4(r5), -(sp)
 688:   09df 0692       jsr      pc, *$3222
 68c:   0bd6            tst      (sp)+
 68e:   0077 0250       jmp      0x8e2
 692:   0977 023e       jsr      r5, 0x8d4
 696:   e5c6 0008       sub      $10, sp
 69a:   1dc2 0370       mov      0xa0e, r2
 69e:   1d40 0006       mov      6(r5), r0
 6a2:   ed40 0004       sub      4(r5), r0
 6a6:   1035 fff4       mov      r0, -14(r5)
 6aa:   2080            cmp      r2, r0
 6ac:   8702            bcs      0x6b2
 6ae:   005f 07e4       jmp      *$3744
 6b2:   1081            mov      r2, r1
 6b4:   0cc1            asl      r1
 6b6:   1066            mov      r1, -(sp)
 6b8:   1d41 fff4       mov      -14(r5), r1
 6bc:   0dc0            sxt      r0
 6be:   7216            div      (sp)+, r0
 6c0:   1001            mov      r0, r1
 6c2:   7042            mul      r2, r1
 6c4:   45c1 8000       bic      $-100000, r1
 6c8:   1075 fff4       mov      r1, -14(r5)
 6cc:   1d40 0004       mov      4(r5), r0
 6d0:   6040            add      r1, r0
 6d2:   1035 fff8       mov      r0, -10(r5)
 6d6:   1035 fff6       mov      r0, -12(r5)
 6da:   1d44 0004       mov      4(r5), r4
 6de:   1d43 0006       mov      6(r5), r3
 6e2:   e083            sub      r2, r3
 6e4:   0115            br       0x710
 6e6:   e0b5 fff8       sub      r2, -10(r5)
 6ea:   1d4e fff8       mov      -10(r5), (sp)
 6ee:   1126            mov      r4, -(sp)
 6f0:   09df 07e8       jsr      pc, *$3750
 6f4:   0bd6            tst      (sp)+
 6f6:   010c            br       0x710
